

*** Frame 1 ***

00000015: l
	0000315F: SHOWFRAME

	*** Frame 172 ***

	00003161: PLACEOBJECT2
	0000316C: SHOWFRAME

	*** Frame 173 ***

	0000316E: PLACEOBJECT2
	00003179: SHOWFRAME

	*** Frame 174 ***

	0000317B: PLACEOBJECT2
	00003186: SHOWFRAME

	*** Frame 175 ***

	00003188: PLACEOBJECT2
	00003193: SHOWFRAME

	*** Frame 176 ***

	00003195: PLACEOBJECT2
	000031A0: SHOWFRAME

	*** Frame 177 ***

	000031A2: PLACEOBJECT2
	000031AD: SHOWFRAME

	*** Frame 178 ***

	000031AF: PLACEOBJECT2
	000031BA: SHOWFRAME

	*** Frame 179 ***

	000031BC: PLACEOBJECT2
	000031C7: SHOWFRAME

	*** Frame 180 ***

	000031C9: PLACEOBJECT2
	000031D4: SHOWFRAME

	*** Frame 181 ***

	000031D6: PLACEOBJECT2
	000031E1: SHOWFRAME

	*** Frame 182 ***

	000031E3: PLACEOBJECT2
	000031EE: SHOWFRAME

	*** Frame 183 ***

	000031F0: PLACEOBJECT2
	000031FB: SHOWFRAME

	*** Frame 184 ***

	000031FD: PLACEOBJECT2
	00003208: SHOWFRAME

	*** Frame 185 ***

	0000320A: PLACEOBJECT2
	00003215: SHOWFRAME

	*** Frame 186 ***

	00003217: PLACEOBJECT2
	00003222: SHOWFRAME

	*** Frame 187 ***

	00003224: PLACEOBJECT2
	0000322F: SHOWFRAME

	*** Frame 188 ***

	00003231: PLACEOBJECT2
	0000323C: SHOWFRAME

	*** Frame 189 ***

	0000323E: PLACEOBJECT2
	00003249: SHOWFRAME

	*** Frame 190 ***

	0000324B: PLACEOBJECT2
	00003256: SHOWFRAME

	*** Frame 191 ***

	00003258: PLACEOBJECT2
	00003263: SHOWFRAME

	*** Frame 192 ***

	00003265: PLACEOBJECT2
	00003270: SHOWFRAME

	*** Frame 193 ***

	00003272: PLACEOBJECT2
	0000327D: SHOWFRAME

	*** Frame 194 ***

	0000327F: PLACEOBJECT2
	0000328A: SHOWFRAME

	*** Frame 195 ***

	0000328C: PLACEOBJECT2
	00003297: SHOWFRAME

	*** Frame 196 ***

	00003299: PLACEOBJECT2
	000032A4: SHOWFRAME

	*** Frame 197 ***

	000032A6: PLACEOBJECT2
	000032B1: SHOWFRAME

	*** Frame 198 ***

	000032B3: PLACEOBJECT2
	000032BE: SHOWFRAME

	*** Frame 199 ***

	000032C0: PLACEOBJECT2
	000032CB: SHOWFRAME

	*** Frame 200 ***

	000032CD: PLACEOBJECT2
	000032D8: SHOWFRAME

	*** Frame 201 ***

	000032DA: PLACEOBJECT2
	000032E5: SHOWFRAME

	*** Frame 202 ***

	000032E7: PLACEOBJECT2
	000032F2: SHOWFRAME

	*** Frame 203 ***

	000032F4: PLACEOBJECT2
	000032FF: SHOWFRAME

	*** Frame 204 ***

	00003301: PLACEOBJECT2
	0000330C: SHOWFRAME

	*** Frame 205 ***

	0000330E: PLACEOBJECT2
	00003319: SHOWFRAME

	*** Frame 206 ***

	0000331B: PLACEOBJECT2
	00003326: SHOWFRAME

	*** Frame 207 ***

	00003328: PLACEOBJECT2
	00003333: SHOWFRAME

	*** Frame 208 ***

	00003335: PLACEOBJECT2
	00003340: SHOWFRAME

	*** Frame 209 ***

	00003342: PLACEOBJECT2
	0000334D: SHOWFRAME

	*** Frame 210 ***

	0000334F: PLACEOBJECT2
	0000335A: SHOWFRAME

	*** Frame 211 ***

	0000335C: PLACEOBJECT2
	00003367: SHOWFRAME

	*** Frame 212 ***

	00003369: PLACEOBJECT2
	00003374: SHOWFRAME

	*** Frame 213 ***

	00003376: PLACEOBJECT2
	00003381: SHOWFRAME

	*** Frame 214 ***

	00003383: PLACEOBJECT2
	0000338E: SHOWFRAME

	*** Frame 215 ***

	00003390: PLACEOBJECT2
	0000339B: SHOWFRAME

	*** Frame 216 ***

	0000339D: PLACEOBJECT2
	000033A8: SHOWFRAME

	*** Frame 217 ***

	000033AA: PLACEOBJECT2
	000033B5: SHOWFRAME

	*** Frame 218 ***

	000033B7: PLACEOBJECT2
	000033C2: SHOWFRAME

	*** Frame 219 ***

	000033C4: PLACEOBJECT2
	000033CF: SHOWFRAME

	*** Frame 220 ***

	000033D1: PLACEOBJECT2
	000033DC: SHOWFRAME

	*** Frame 221 ***

	000033DE: PLACEOBJECT2
	000033E9: SHOWFRAME

	*** Frame 222 ***

	000033EB: PLACEOBJECT2
	000033F6: SHOWFRAME

	*** Frame 223 ***

	000033F8: PLACEOBJECT2
	00003403: SHOWFRAME

	*** Frame 224 ***

	00003405: PLACEOBJECT2
	00003410: SHOWFRAME

	*** Frame 225 ***

	00003412: PLACEOBJECT2
	0000341D: SHOWFRAME

	*** Frame 226 ***

	0000341F: PLACEOBJECT2
	0000342A: SHOWFRAME

	*** Frame 227 ***

	0000342C: PLACEOBJECT2
	00003437: SHOWFRAME

	*** Frame 228 ***

	00003439: PLACEOBJECT2
	00003444: SHOWFRAME

	*** Frame 229 ***

	00003446: PLACEOBJECT2
	00003451: SHOWFRAME

	*** Frame 230 ***

	00003453: PLACEOBJECT2
	0000345E: SHOWFRAME

	*** Frame 231 ***

	00003460: PLACEOBJECT2
	0000346B: SHOWFRAME

	*** Frame 232 ***

	0000346D: PLACEOBJECT2
	00003478: SHOWFRAME

	*** Frame 233 ***

	0000347A: PLACEOBJECT2
	00003485: SHOWFRAME

	*** Frame 234 ***

	00003487: PLACEOBJECT2
	00003492: SHOWFRAME

	*** Frame 235 ***

	00003494: PLACEOBJECT2
	0000349F: SHOWFRAME

	*** Frame 236 ***

	000034A1: PLACEOBJECT2
	000034AC: SHOWFRAME

	*** Frame 237 ***

	000034AE: PLACEOBJECT2
	000034B9: SHOWFRAME

	*** Frame 238 ***

	000034BB: PLACEOBJECT2
	000034C6: SHOWFRAME

	*** Frame 239 ***

	000034C8: PLACEOBJECT2
	000034D3: SHOWFRAME

	*** Frame 240 ***

	000034D5: PLACEOBJECT2
	000034E0: SHOWFRAME

	*** Frame 241 ***

	000034E2: PLACEOBJECT2
	000034ED: SHOWFRAME

	*** Frame 242 ***

	000034EF: PLACEOBJECT2
	000034FA: SHOWFRAME

	*** Frame 243 ***

	000034FC: PLACEOBJECT2
	00003507: SHOWFRAME

	*** Frame 244 ***

	00003509: PLACEOBJECT2
	00003514: SHOWFRAME

	*** Frame 245 ***

	00003516: PLACEOBJECT2
	00003521: SHOWFRAME

	*** Frame 246 ***

	00003523: PLACEOBJECT2
	0000352E: SHOWFRAME

	*** Frame 247 ***

	00003530: PLACEOBJECT2
	0000353B: SHOWFRAME

	*** Frame 248 ***

	0000353D: PLACEOBJECT2
	00003548: SHOWFRAME

	*** Frame 249 ***

	0000354A: PLACEOBJECT2
	00003555: SHOWFRAME

	*** Frame 250 ***

	00003557: PLACEOBJECT2
	00003562: SHOWFRAME

	*** Frame 251 ***

	00003564: PLACEOBJECT2
	0000356F: SHOWFRAME

	*** Frame 252 ***

	00003571: PLACEOBJECT2
	0000357C: SHOWFRAME

	*** Frame 253 ***

	0000357E: PLACEOBJECT2
	00003589: SHOWFRAME

	*** Frame 254 ***

	0000358B: PLACEOBJECT2
	00003596: SHOWFRAME

	*** Frame 255 ***

	00003598: PLACEOBJECT2
	000035A3: SHOWFRAME

	*** Frame 256 ***

	000035A5: PLACEOBJECT2
	000035B0: SHOWFRAME

	*** Frame 257 ***

	000035B2: PLACEOBJECT2
	000035BD: SHOWFRAME

	*** Frame 258 ***

	000035BF: PLACEOBJECT2
	000035CA: SHOWFRAME

	*** Frame 259 ***

	000035CC: PLACEOBJECT2
	000035D7: SHOWFRAME

	*** Frame 260 ***

	000035D9: PLACEOBJECT2
	000035E4: SHOWFRAME

	*** Frame 261 ***

	000035E6: PLACEOBJECT2
	000035F1: SHOWFRAME

	*** Frame 262 ***

	000035F3: PLACEOBJECT2
	000035FE: SHOWFRAME

	*** Frame 263 ***

	00003600: PLACEOBJECT2
	0000360B: SHOWFRAME

	*** Frame 264 ***

	0000360D: PLACEOBJECT2
	00003618: SHOWFRAME

	*** Frame 265 ***

	0000361A: PLACEOBJECT2
	00003625: SHOWFRAME

	*** Frame 266 ***

	00003627: PLACEOBJECT2
	00003632: SHOWFRAME

	*** Frame 267 ***

	00003634: PLACEOBJECT2
	0000363F: SHOWFRAME

	*** Frame 268 ***

	00003641: PLACEOBJECT2
	0000364C: SHOWFRAME

	*** Frame 269 ***

	0000364E: PLACEOBJECT2
	00003659: SHOWFRAME

	*** Frame 270 ***

	0000365B: PLACEOBJECT2
	00003666: SHOWFRAME

	*** Frame 271 ***

	00003668: PLACEOBJECT2
	00003673: SHOWFRAME

	*** Frame 272 ***

	00003675: PLACEOBJECT2
	00003680: SHOWFRAME

	*** Frame 273 ***

	00003682: PLACEOBJECT2
	0000368D: SHOWFRAME

	*** Frame 274 ***

	0000368F: PLACEOBJECT2
	0000369A: SHOWFRAME

	*** Frame 275 ***

	0000369C: PLACEOBJECT2
	000036A7: SHOWFRAME

	*** Frame 276 ***

	000036A9: PLACEOBJECT2
	000036B4: SHOWFRAME

	*** Frame 277 ***

	000036B6: PLACEOBJECT2
	000036C1: SHOWFRAME

	*** Frame 278 ***

	000036C3: PLACEOBJECT2
	000036CE: SHOWFRAME

	*** Frame 279 ***

	000036D0: PLACEOBJECT2
	000036DB: SHOWFRAME

	*** Frame 280 ***

	000036DD: PLACEOBJECT2
	000036E8: SHOWFRAME

	*** Frame 281 ***

	000036EA: PLACEOBJECT2
	000036F5: SHOWFRAME

	*** Frame 282 ***

	000036F7: PLACEOBJECT2
	00003702: SHOWFRAME

	*** Frame 283 ***

	00003704: PLACEOBJECT2
	0000370F: SHOWFRAME

	*** Frame 284 ***

	00003711: PLACEOBJECT2
	0000371C: SHOWFRAME

	*** Frame 285 ***

	0000371E: PLACEOBJECT2
	00003729: SHOWFRAME

	*** Frame 286 ***

	0000372B: PLACEOBJECT2
	00003736: SHOWFRAME

	*** Frame 287 ***

	00003738: PLACEOBJECT2
	00003743: SHOWFRAME

	*** Frame 288 ***

	00003745: PLACEOBJECT2
	00003750: SHOWFRAME

	*** Frame 289 ***

	00003752: PLACEOBJECT2
	0000375D: SHOWFRAME

	*** Frame 290 ***

	0000375F: PLACEOBJECT2
	0000376A: SHOWFRAME

	*** Frame 291 ***

	0000376C: PLACEOBJECT2
	00003777: SHOWFRAME

	*** Frame 292 ***

	00003779: PLACEOBJECT2
	00003784: SHOWFRAME

	*** Frame 293 ***

	00003786: PLACEOBJECT2
	00003791: SHOWFRAME

	*** Frame 294 ***

	00003793: PLACEOBJECT2
	0000379E: SHOWFRAME

	*** Frame 295 ***

	000037A0: PLACEOBJECT2
	000037AB: SHOWFRAME

	*** Frame 296 ***

	000037AD: PLACEOBJECT2
	000037B8: SHOWFRAME

	*** Frame 297 ***

	000037BA: PLACEOBJECT2
	000037C5: SHOWFRAME

	*** Frame 298 ***

	000037C7: PLACEOBJECT2
	000037D2: SHOWFRAME

	*** Frame 299 ***

	000037D4: PLACEOBJECT2
	000037DF: SHOWFRAME

	*** Frame 300 ***

	000037E1: PLACEOBJECT2
	000037EC: SHOWFRAME

	*** Frame 301 ***

	000037EE: PLACEOBJECT2
	000037F9: SHOWFRAME

	*** Frame 302 ***

	000037FB: PLACEOBJECT2
	00003806: SHOWFRAME

	*** Frame 303 ***

	00003808: END

	606 tags read

0000380A: EXPORTASSETS
00003825: DOACTION
00003E86: PLACEOBJECT2
00003F50: DEFINESPRITE

	*** Frame 1 ***

	00003F5A: END

	1 tags read

00003F5C: EXPORTASSETS
00003F85: DOINITACTION
000045F1: DEFINESPRITE

	*** Frame 1 ***

	000045FB: END

	1 tags read

000045FD: EXPORTASSETS
0000462C: DOINITACTION
00005086: SHOWFRAME

*** Frame 2 ***

00005088: END

52 tags read
